

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.006  000.006: --- NVIM STARTING ---
000.088  000.082: event init
000.205  000.118: early init
000.622  000.417: locale set
000.687  000.064: init first window
001.055  000.368: inits 1
001.078  000.023: window checked
001.083  000.005: parsing arguments
001.534  000.069  000.069: require('vim.shared')
001.648  000.042  000.042: require('vim._meta')
001.650  000.113  000.071: require('vim._editor')
001.652  000.222  000.040: require('vim._init_packages')
001.655  000.350: init lua interpreter
003.518  001.863: expanding arguments
003.564  000.046: inits 2
003.847  000.283: init highlight
003.848  000.001: waiting for UI
004.196  000.348: done waiting for UI
004.214  000.018: clear screen
004.367  000.154: init default mappings
004.387  000.020: init default autocommands
007.432  000.069  000.069: sourcing /usr/local/Cellar/neovim/HEAD-34b973b/share/nvim/runtime/ftplugin.vim
007.875  000.036  000.036: sourcing /usr/local/Cellar/neovim/HEAD-34b973b/share/nvim/runtime/indent.vim
018.890  010.732  010.732: require('impatient')
019.232  000.104  000.104: require('packer.util')
019.260  000.364  000.260: require('packer')
019.385  000.123  000.123: require('impatient.profile')
019.687  000.146  000.146: require('config.core.global')
019.835  000.144  000.144: require('config.core.options')
021.254  000.006  000.006: require('vim.F')
021.288  000.280  000.274: require('vim.diagnostic')
021.297  000.492  000.212: require('config.core.mappings')
021.306  000.006  000.006: require('vim.keymap')
023.058  000.171  000.171: require('config.core.config')
023.548  000.172  000.172: require('config.plugins.configs.indent-blankline')
023.752  000.200  000.200: require('config.plugins.configs.dashboard')
023.756  000.693  000.322: require('config.plugins.modules.themes')
023.758  001.079  000.215: require('config.utils')
023.760  001.300  000.220: require('config.core.autocmd')
024.040  000.175  000.175: require('config.core.commands')
024.217  000.161  000.161: require('config.plugins')
025.692  000.263  000.263: require('packer.log')
025.698  000.368  000.105: require('packer.async')
026.006  000.143  000.143: require('packer.result')
026.012  000.311  000.168: require('packer.jobs')
026.017  000.924  000.244: require('packer.plugin_utils')
026.180  000.142  000.142: require('packer.snapshot')
026.766  000.161  000.161: require('config.plugins.configs.gitsigns')
026.771  000.341  000.180: require('config.plugins.modules.git')
027.069  000.138  000.138: require('config.plugins.configs.todo')
027.072  000.299  000.160: require('config.plugins.modules.utility')
027.350  000.139  000.139: require('config.plugins.configs.refactoring')
027.489  000.134  000.134: require('config.plugins.configs.neogen')
027.492  000.416  000.143: require('config.plugins.modules.treesitter')
027.872  000.090  000.090: require('lspconfig.ui.windows')
028.504  000.228  000.228: require('vim.lsp.log')
029.021  000.513  000.513: require('vim.lsp.protocol')
029.446  000.189  000.189: require('vim.lsp._snippet')
029.626  000.176  000.176: require('vim.highlight')
029.640  000.615  000.250: require('vim.lsp.util')
029.659  001.559  000.203: require('vim.lsp.handlers')
029.907  000.245  000.245: require('vim.lsp.rpc')
030.069  000.158  000.158: require('vim.lsp.sync')
030.412  000.339  000.339: require('vim.lsp.semantic_tokens')
030.568  000.154  000.154: require('vim.lsp.buf')
030.716  000.145  000.145: require('vim.lsp.diagnostic')
030.870  000.151  000.151: require('vim.lsp.codelens')
030.935  003.055  000.305: require('vim.lsp')
030.939  003.317  000.172: require('config.plugins.configs.lspconfig')
030.941  003.447  000.130: require('config.plugins.modules.lsp')
031.257  000.152  000.152: require('config.plugins.configs.cmp')
031.261  000.317  000.166: require('config.plugins.modules.completion')
031.588  000.191  000.191: require('config.plugins.configs.crates')
031.599  000.335  000.144: require('config.plugins.modules.language')
031.789  000.187  000.187: require('config.plugins.modules.debug')
032.153  000.178  000.178: require('config.plugins.configs.nvimux')
032.304  000.147  000.147: require('config.plugins.configs.telescope')
032.437  000.129  000.129: require('config.plugins.configs.nvimTree')
032.440  000.603  000.149: require('config.plugins.modules.navigation')
032.729  000.138  000.138: require('config.core.default_config')
032.892  006.647  000.562: require('config.plugins.modules')
033.131  000.141  000.141: require('config.load_config')
033.250  000.116  000.116: require('config.themes')
033.373  000.084  000.084: require('plenary.reload')
033.983  000.091  000.091: require('plenary.bit')
034.073  000.084  000.084: require('plenary.functional')
034.097  000.015  000.015: require('ffi')
034.113  000.330  000.141: require('plenary.path')
034.344  000.669  000.338: require('plenary.scandir')
034.817  000.219  000.219: require('config.themes.hl.radium')
034.820  000.368  000.149: require('config.themes.integrations.barbar')
034.998  000.147  000.147: require('config.themes.integrations.bufferline')
035.207  000.154  000.154: require('config.themes.integrations.cmp')
035.362  000.138  000.138: require('config.themes.integrations.devicons')
035.515  000.135  000.135: require('config.themes.integrations.dn')
035.767  000.165  000.165: require('config.themes.integrations.git')
035.933  000.134  000.134: require('config.themes.integrations.gps')
036.082  000.120  000.120: require('config.themes.integrations.lsp')
036.237  000.120  000.120: require('config.themes.integrations.mail')
036.397  000.131  000.131: require('config.themes.integrations.misc')
036.558  000.128  000.128: require('config.themes.integrations.notify')
036.720  000.127  000.127: require('config.themes.integrations.nvimtree')
036.881  000.126  000.126: require('config.themes.integrations.syntax')
037.051  000.124  000.124: require('config.themes.integrations.telescope')
037.238  000.139  000.139: require('config.themes.integrations.treesitter')
037.396  000.110  000.110: require('config.themes.termhl')
037.873  004.356  001.322: require('config.themes.theme_setup')
038.040  000.163  000.163: require('config.plugins.configs.statusline.windline')
038.251  000.098  000.098: require('windline.themes')
038.356  000.102  000.102: require('windline.utils')
038.441  000.083  000.083: require('windline.component')
038.525  000.081  000.081: require('windline.click_utils')
038.533  000.489  000.126: require('windline')
038.739  000.204  000.204: require('config.plugins.configs.statusline.theme.slanted_lsp')
038.866  000.122  000.122: require('windline.helpers')
039.068  000.094  000.094: require('windline.cache_utils')
039.074  000.204  000.111: require('windline.components.basic')
039.430  000.089  000.089: require('wlanimation.hsl')
039.434  000.170  000.081: require('wlanimation.utils')
039.523  000.087  000.087: require('wlanimation.highlight_anim')
039.607  000.081  000.081: require('wlanimation.basic_anim')
039.613  000.438  000.099: require('wlanimation.animation')
039.628  000.552  000.114: require('wlanimation')
039.723  000.093  000.093: require('wlanimation.effects')
039.874  000.148  000.148: require('config.plugins.configs.build')
039.985  000.108  000.108: require('windline.components.lsp')
040.091  000.103  000.103: require('windline.components.git')
040.335  000.104  000.104: require('windline.themes.wind')
041.992  000.171  000.171: require('config.plugins.configs.web-devicons')
042.329  000.333  000.333: require('nvim-web-devicons')
044.250  000.177  000.177: require('config.plugins.configs.treesitter')
045.747  000.195  000.195: require('vim.treesitter.language')
045.770  000.457  000.262: require('vim.treesitter.query')
046.884  000.161  000.161: require('vim.treesitter.languagetree')
046.913  000.546  000.385: require('vim.treesitter')
047.023  000.907  000.361: require('nvim-treesitter.parsers')
047.128  000.102  000.102: require('nvim-treesitter.utils')
047.133  001.193  000.185: require('nvim-treesitter.ts_utils')
047.137  001.365  000.172: require('nvim-treesitter.tsrange')
047.223  000.083  000.083: require('nvim-treesitter.caching')
047.261  002.169  000.264: require('nvim-treesitter.query')
047.272  003.018  000.848: require('nvim-treesitter.configs')
047.548  000.139  000.139: require('config.plugins.configs.bufferline')
047.653  028.243  007.281: require('config.main')
047.655  039.546  000.084: sourcing /Users/nehmee/.config/nvim/init.lua
047.681  003.643: sourcing vimrc file(s)
